2025-06-09 16:29:55.606 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-09 16:29:56.539 | Repo card metadata block was not found. Setting CardData to empty.
2025-06-09 16:32:12.240 | 
2025-06-09 16:33:35.060 | 
2025-06-09 16:33:37.461 | 
2025-06-09 16:33:37.466 | /app/server.py:42: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-06-09 16:33:37.466 |   trainer = Trainer(model=model, args=eval_args, eval_dataset=dataset, tokenizer=tokenizer)
2025-06-09 16:33:37.484 | No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
2025-06-09 16:33:37.484 | WARNING :   DEPRECATED FEATURE: flwr.server.start_server() is deprecated.
2025-06-09 16:33:37.484 | 	Instead, use the `flower-superlink` CLI command to start a SuperLink as shown below:
2025-06-09 16:33:37.484 | 
2025-06-09 16:33:37.484 | 		$ flower-superlink --insecure
2025-06-09 16:33:37.484 | 
2025-06-09 16:33:37.484 | 	To view usage and all available options, run:
2025-06-09 16:33:37.484 | 
2025-06-09 16:33:37.484 | 		$ flower-superlink --help
2025-06-09 16:33:37.484 | 
2025-06-09 16:33:37.484 | 	Using `start_server()` is deprecated.
2025-06-09 16:33:37.484 | 
2025-06-09 16:33:37.484 |             This is a deprecated feature. It will be removed
2025-06-09 16:33:37.484 |             entirely in future versions of Flower.
2025-06-09 16:33:37.484 |         
2025-06-09 16:33:37.485 | INFO :      Starting Flower server, config: num_rounds=20, no round_timeout
2025-06-09 16:33:39.470 | INFO :      Flower ECE: gRPC server running (20 rounds), SSL is disabled
2025-06-09 16:33:39.470 | INFO :      [INIT]
2025-06-09 16:33:39.470 | INFO :      Requesting initial parameters from one random client
2025-06-09 16:33:42.038 | INFO :      Received initial parameters from one random client
2025-06-09 16:33:42.038 | INFO :      Starting evaluation of initial global parameters
2025-06-09 16:33:42.593 | /usr/local/lib/python3.10/site-packages/torch/utils/data/dataloader.py:665: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
2025-06-09 16:33:42.593 |   warnings.warn(warn_msg)
2025-06-09 16:38:34.715 | 
2025-06-09 16:45:51.017 | INFO :      initial parameters (loss, other metrics): 2.9870500564575195, {'eval_loss': 2.9870500564575195, 'eval_model_preparation_time': 0.0094, 'eval_runtime': 728.43, 'eval_samples_per_second': 4.118, 'eval_steps_per_second': 1.03}
2025-06-09 16:45:51.017 | INFO :      
2025-06-09 16:45:51.017 | INFO :      [ROUND 1]
2025-06-09 16:45:51.018 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 16:55:59.423 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 17:01:28.565 | 
2025-06-09 17:09:04.968 | INFO :      fit progress: (1, 2.582606792449951, {'eval_loss': 2.582606792449951, 'eval_model_preparation_time': 0.0094, 'eval_runtime': 784.8469, 'eval_samples_per_second': 3.822, 'eval_steps_per_second': 0.956}, 1394.0191488080018)
2025-06-09 17:09:04.968 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 17:10:17.131 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 17:10:17.131 | WARNING :   No evaluate_metrics_aggregation_fn provided
2025-06-09 17:10:17.131 | INFO :      
2025-06-09 17:10:17.131 | INFO :      [ROUND 2]
2025-06-09 17:10:17.131 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 17:21:06.937 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 17:26:24.328 | 
2025-06-09 17:34:02.327 | INFO :      fit progress: (2, 2.4919791221618652, {'eval_loss': 2.4919791221618652, 'eval_model_preparation_time': 0.0094, 'eval_runtime': 774.6912, 'eval_samples_per_second': 3.873, 'eval_steps_per_second': 0.968}, 2891.471138811001)
2025-06-09 17:34:02.328 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 17:34:31.690 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 17:34:31.690 | INFO :      
2025-06-09 17:34:31.690 | INFO :      [ROUND 3]
2025-06-09 17:34:31.690 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 17:44:54.791 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 17:50:05.552 | 
2025-06-09 17:57:26.515 | INFO :      fit progress: (3, 2.439255714416504, {'eval_loss': 2.439255714416504, 'eval_model_preparation_time': 0.0094, 'eval_runtime': 751.013, 'eval_samples_per_second': 3.995, 'eval_steps_per_second': 0.999}, 4295.742594259002)
2025-06-09 17:57:26.515 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 17:57:49.279 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 17:57:49.279 | INFO :      
2025-06-09 17:57:49.279 | INFO :      [ROUND 4]
2025-06-09 17:57:49.279 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 18:07:55.336 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 18:12:56.491 | 
2025-06-09 18:20:15.090 | INFO :      fit progress: (4, 2.4050660133361816, {'eval_loss': 2.4050660133361816, 'eval_model_preparation_time': 0.0094, 'eval_runtime': 739.0449, 'eval_samples_per_second': 4.059, 'eval_steps_per_second': 1.015}, 5664.394455415)
2025-06-09 18:20:15.091 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 18:20:38.458 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 18:20:38.458 | INFO :      
2025-06-09 18:20:38.458 | INFO :      [ROUND 5]
2025-06-09 18:20:38.458 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 18:30:43.119 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 18:35:40.925 | 
2025-06-09 18:42:55.470 | INFO :      fit progress: (5, 2.3787717819213867, {'eval_loss': 2.3787717819213867, 'eval_model_preparation_time': 0.0094, 'eval_runtime': 731.667, 'eval_samples_per_second': 4.1, 'eval_steps_per_second': 1.025}, 7024.845760927001)
2025-06-09 18:42:55.470 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 18:43:18.151 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 18:43:18.152 | INFO :      
2025-06-09 18:43:18.152 | INFO :      [ROUND 6]
2025-06-09 18:43:18.152 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 18:53:17.489 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 18:58:14.759 | 
2025-06-09 19:05:30.184 | INFO :      fit progress: (6, 2.3571267127990723, {'eval_loss': 2.3571267127990723, 'eval_model_preparation_time': 0.0094, 'eval_runtime': 731.8459, 'eval_samples_per_second': 4.099, 'eval_steps_per_second': 1.025}, 8379.627085232001)
2025-06-09 19:05:30.184 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 19:05:52.746 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 19:05:52.746 | INFO :      
2025-06-09 19:05:52.746 | INFO :      [ROUND 7]
2025-06-09 19:05:52.746 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 19:15:48.522 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 19:20:45.326 | 
2025-06-09 19:28:02.292 | INFO :      fit progress: (7, 2.338686227798462, {'eval_loss': 2.338686227798462, 'eval_model_preparation_time': 0.0094, 'eval_runtime': 733.1057, 'eval_samples_per_second': 4.092, 'eval_steps_per_second': 1.023}, 9731.789902337001)
2025-06-09 19:28:02.292 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 19:28:24.961 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 19:28:24.961 | INFO :      
2025-06-09 19:28:24.961 | INFO :      [ROUND 8]
2025-06-09 19:28:24.961 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 19:38:22.147 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 19:43:18.556 | 
2025-06-09 19:50:36.161 | INFO :      fit progress: (8, 2.3224992752075195, {'eval_loss': 2.3224992752075195, 'eval_model_preparation_time': 0.0094, 'eval_runtime': 733.344, 'eval_samples_per_second': 4.091, 'eval_steps_per_second': 1.023}, 11085.734873634003)
2025-06-09 19:50:36.161 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 19:50:58.871 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 19:50:58.871 | INFO :      
2025-06-09 19:50:58.871 | INFO :      [ROUND 9]
2025-06-09 19:50:58.871 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 20:00:58.629 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 20:05:55.774 | 
2025-06-09 20:13:10.070 | INFO :      fit progress: (9, 2.3080649375915527, {'eval_loss': 2.3080649375915527, 'eval_model_preparation_time': 0.0094, 'eval_runtime': 730.761, 'eval_samples_per_second': 4.105, 'eval_steps_per_second': 1.026}, 12439.713703376001)
