2025-06-01 17:41:32.313 | Repo card metadata block was not found. Setting CardData to empty.
2025-06-01 17:44:13.999 | 
2025-06-01 17:45:30.132 | 
2025-06-01 17:45:32.093 | 
2025-06-01 17:45:32.098 | /app/server.py:30: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-06-01 17:45:32.098 |   trainer = Trainer(model=model, args=eval_args, eval_dataset=dataset, tokenizer=tokenizer)
2025-06-01 17:45:32.122 | WARNING :   DEPRECATED FEATURE: flwr.server.start_server() is deprecated.
2025-06-01 17:45:32.122 | 	Instead, use the `flower-superlink` CLI command to start a SuperLink as shown below:
2025-06-01 17:45:32.122 | 
2025-06-01 17:45:32.122 | 		$ flower-superlink --insecure
2025-06-01 17:45:32.122 | 
2025-06-01 17:45:32.122 | 	To view usage and all available options, run:
2025-06-01 17:45:32.122 | 
2025-06-01 17:45:32.122 | 		$ flower-superlink --help
2025-06-01 17:45:32.122 | 
2025-06-01 17:45:32.122 | 	Using `start_server()` is deprecated.
2025-06-01 17:45:32.122 | 
2025-06-01 17:45:32.122 |             This is a deprecated feature. It will be removed
2025-06-01 17:45:32.122 |             entirely in future versions of Flower.
2025-06-01 17:45:32.122 |         
2025-06-01 17:45:32.123 | INFO :      Starting Flower server, config: num_rounds=10, no round_timeout
2025-06-01 17:45:32.143 | INFO :      Flower ECE: gRPC server running (10 rounds), SSL is disabled
2025-06-01 17:45:32.143 | INFO :      [INIT]
2025-06-01 17:45:32.143 | INFO :      Requesting initial parameters from one random client
2025-06-01 19:51:05.335 | INFO :      Flower server terminated gracefully.
2025-06-01 19:51:24.838 | Repo card metadata block was not found. Setting CardData to empty.
2025-06-01 19:51:27.581 | /app/server.py:30: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-06-01 19:51:27.582 |   trainer = Trainer(model=model, args=eval_args, eval_dataset=dataset, tokenizer=tokenizer)
2025-06-01 19:51:27.593 | WARNING :   DEPRECATED FEATURE: flwr.server.start_server() is deprecated.
2025-06-01 19:51:27.593 | 	Instead, use the `flower-superlink` CLI command to start a SuperLink as shown below:
2025-06-01 19:51:27.593 | 
2025-06-01 19:51:27.593 | 		$ flower-superlink --insecure
2025-06-01 19:51:27.593 | 
2025-06-01 19:51:27.593 | 	To view usage and all available options, run:
2025-06-01 19:51:27.593 | 
2025-06-01 19:51:27.593 | 		$ flower-superlink --help
2025-06-01 19:51:27.593 | 
2025-06-01 19:51:27.593 | 	Using `start_server()` is deprecated.
2025-06-01 19:51:27.593 | 
2025-06-01 19:51:27.593 |             This is a deprecated feature. It will be removed
2025-06-01 19:51:27.593 |             entirely in future versions of Flower.
2025-06-01 19:51:27.593 |         
2025-06-01 19:51:27.594 | INFO :      Starting Flower server, config: num_rounds=10, no round_timeout
2025-06-01 19:51:27.606 | INFO :      Flower ECE: gRPC server running (10 rounds), SSL is disabled
2025-06-01 19:51:27.606 | INFO :      [INIT]
2025-06-01 19:51:27.606 | INFO :      Requesting initial parameters from one random client
2025-06-01 19:51:33.581 | INFO :      Received initial parameters from one random client
2025-06-01 19:51:33.581 | INFO :      Starting evaluation of initial global parameters
2025-06-01 19:51:34.081 | /app/server.py:36: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-06-01 19:51:34.081 |   trainer = Trainer(model=model, eval_dataset=eval_dataset, tokenizer=tokenizer)
2025-06-01 19:51:34.100 | /usr/local/lib/python3.10/site-packages/torch/utils/data/dataloader.py:665: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
2025-06-01 19:51:34.100 |   warnings.warn(warn_msg)
2025-06-01 20:00:33.369 | 
2025-06-01 20:03:31.752 | INFO :      initial parameters (loss, other metrics): 2.9870500564575195, {'eval_loss': 2.9870500564575195, 'eval_model_preparation_time': 0.0036, 'eval_runtime': 717.6534, 'eval_samples_per_second': 4.18, 'eval_steps_per_second': 0.523}
2025-06-01 20:03:31.752 | INFO :      
2025-06-01 20:03:31.753 | INFO :      [ROUND 1]
2025-06-01 20:03:31.753 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-01 21:09:30.909 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-01 21:19:01.704 | 
2025-06-01 21:22:00.442 | INFO :      fit progress: (1, 1.9729530811309814, {'eval_loss': 1.9729530811309814, 'eval_model_preparation_time': 0.0035, 'eval_runtime': 733.7458, 'eval_samples_per_second': 4.089, 'eval_steps_per_second': 0.511}, 4248.721249168002)
2025-06-01 21:22:00.442 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-01 21:22:54.090 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-01 21:22:54.090 | WARNING :   No evaluate_metrics_aggregation_fn provided
2025-06-01 21:22:54.090 | INFO :      
2025-06-01 21:22:54.090 | INFO :      [ROUND 2]
2025-06-01 21:22:54.090 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-01 22:32:10.053 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-01 22:40:52.547 | 
2025-06-01 22:43:38.093 | INFO :      fit progress: (2, 1.913361668586731, {'eval_loss': 1.913361668586731, 'eval_model_preparation_time': 0.0036, 'eval_runtime': 678.4104, 'eval_samples_per_second': 4.422, 'eval_steps_per_second': 0.553}, 8668.750540329)
2025-06-01 22:43:38.093 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-01 22:44:42.436 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-01 22:44:42.436 | INFO :      
2025-06-01 22:44:42.436 | INFO :      [ROUND 3]
2025-06-01 22:44:42.436 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-01 23:53:45.239 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-02 00:02:47.961 | 
2025-06-02 00:05:39.959 | INFO :      fit progress: (3, 1.8979508876800537, {'eval_loss': 1.8979508876800537, 'eval_model_preparation_time': 0.0035, 'eval_runtime': 702.4105, 'eval_samples_per_second': 4.271, 'eval_steps_per_second': 0.534}, 13118.199029708)
2025-06-02 00:05:39.959 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-02 00:06:44.371 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-02 00:06:44.371 | INFO :      
2025-06-02 00:06:44.371 | INFO :      [ROUND 4]
2025-06-02 00:06:44.371 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-02 01:17:07.114 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-02 01:25:52.865 | 
2025-06-02 01:28:39.297 | INFO :      fit progress: (4, 1.8976136445999146, {'eval_loss': 1.8976136445999146, 'eval_model_preparation_time': 0.0034, 'eval_runtime': 680.703, 'eval_samples_per_second': 4.407, 'eval_steps_per_second': 0.551}, 17626.394410877998)
2025-06-02 01:28:39.297 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-02 01:29:30.599 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-02 01:29:30.600 | INFO :      
2025-06-02 01:29:30.600 | INFO :      [ROUND 5]
2025-06-02 01:29:30.600 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-02 02:39:02.200 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-02 02:47:45.881 | 
2025-06-02 02:50:32.817 | INFO :      fit progress: (5, 1.906435251235962, {'eval_loss': 1.906435251235962, 'eval_model_preparation_time': 0.0036, 'eval_runtime': 682.2705, 'eval_samples_per_second': 4.397, 'eval_steps_per_second': 0.55}, 22078.479734008004)
2025-06-02 02:50:32.817 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-02 02:51:21.194 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-02 02:51:21.194 | INFO :      
2025-06-02 02:51:21.194 | INFO :      [ROUND 6]
2025-06-02 02:51:21.194 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-02 03:58:28.869 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-02 04:07:22.445 | 
