2025-06-10 02:19:37.638 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-10 02:19:39.040 | Repo card metadata block was not found. Setting CardData to empty.
2025-06-10 02:21:27.174 | 
2025-06-10 02:22:44.247 | 
2025-06-10 02:22:46.467 | 
2025-06-10 02:22:46.475 | /app/server.py:42: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-06-10 02:22:46.475 |   trainer = Trainer(model=model, args=eval_args, eval_dataset=dataset, tokenizer=tokenizer)
2025-06-10 02:22:46.506 | No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
2025-06-10 02:22:46.506 | WARNING :   DEPRECATED FEATURE: flwr.server.start_server() is deprecated.
2025-06-10 02:22:46.506 | 	Instead, use the `flower-superlink` CLI command to start a SuperLink as shown below:
2025-06-10 02:22:46.506 | 
2025-06-10 02:22:46.506 | 		$ flower-superlink --insecure
2025-06-10 02:22:46.506 | 
2025-06-10 02:22:46.506 | 	To view usage and all available options, run:
2025-06-10 02:22:46.506 | 
2025-06-10 02:22:46.506 | 		$ flower-superlink --help
2025-06-10 02:22:46.506 | 
2025-06-10 02:22:46.506 | 	Using `start_server()` is deprecated.
2025-06-10 02:22:46.506 | 
2025-06-10 02:22:46.506 |             This is a deprecated feature. It will be removed
2025-06-10 02:22:46.506 |             entirely in future versions of Flower.
2025-06-10 02:22:46.506 |         
2025-06-10 02:22:46.507 | INFO :      Starting Flower server, config: num_rounds=20, no round_timeout
2025-06-10 02:22:46.536 | INFO :      Flower ECE: gRPC server running (20 rounds), SSL is disabled
2025-06-10 02:22:46.536 | INFO :      [INIT]
2025-06-10 02:22:46.536 | INFO :      Requesting initial parameters from one random client
2025-06-10 02:23:09.383 | INFO :      Flower server terminated gracefully.
2025-06-10 02:23:22.668 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-10 02:23:23.501 | Repo card metadata block was not found. Setting CardData to empty.
2025-06-10 02:23:26.318 | /app/server.py:42: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-06-10 02:23:26.318 |   trainer = Trainer(model=model, args=eval_args, eval_dataset=dataset, tokenizer=tokenizer)
2025-06-10 02:23:26.329 | No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
2025-06-10 02:23:26.330 | WARNING :   DEPRECATED FEATURE: flwr.server.start_server() is deprecated.
2025-06-10 02:23:26.330 | 	Instead, use the `flower-superlink` CLI command to start a SuperLink as shown below:
2025-06-10 02:23:26.330 | 
2025-06-10 02:23:26.330 | 		$ flower-superlink --insecure
2025-06-10 02:23:26.330 | 
2025-06-10 02:23:26.330 | 	To view usage and all available options, run:
2025-06-10 02:23:26.330 | 
2025-06-10 02:23:26.330 | 		$ flower-superlink --help
2025-06-10 02:23:26.330 | 
2025-06-10 02:23:26.330 | 	Using `start_server()` is deprecated.
2025-06-10 02:23:26.330 | 
2025-06-10 02:23:26.330 |             This is a deprecated feature. It will be removed
2025-06-10 02:23:26.330 |             entirely in future versions of Flower.
2025-06-10 02:23:26.330 |         
2025-06-10 02:23:26.331 | INFO :      Starting Flower server, config: num_rounds=20, no round_timeout
2025-06-10 02:23:26.344 | INFO :      Flower ECE: gRPC server running (20 rounds), SSL is disabled
2025-06-10 02:23:26.344 | INFO :      [INIT]
2025-06-10 02:23:26.344 | INFO :      Requesting initial parameters from one random client
